"","Estimate","Std. Error","df","t value","Pr(>|t|)"
"(Intercept)",73.0233011876216,2.98623916255143,48.4704368214764,24.4532662029758,6.41870498970336e-29
"Para_id",6.15369672373677,0.179186658802834,1286139.50499895,34.3423822110992,2.39887690142842e-258
"GL",63.531474175562,2.51296997888272,1025.25941620744,25.2814298258383,5.40324588912042e-110
"RowID",-5.81746531396497,0.0779034038511449,2087802.01339967,-74.67536752413,0
"IA_LEFT",-64.3042817021378,0.539027483549158,4379085.17552376,-119.296851579319,0
"RowIdInPara",-1.14574864019333,0.120829131660284,4208783.11230035,-9.48238743794536,2.48652591278288e-21
"WordFreq",-1.39425202213013,0.247122546306242,4377262.5312141,-5.64194584011098,1.68149329204398e-08
"Word_len",16.5447631965133,0.0845866868568375,4378924.27282108,195.595356802604,0
"Surprisal",1.50795436086503,0.0913282188446795,4378991.95673529,16.5113738113034,3.0518758687103e-61
"Rationale",317.532425560821,1.55203390352291,4378622.48705436,204.591165721357,0
"DNN0",-0.363917597090191,0.168896367208596,4379072.75111944,-2.15467983772993,0.0311869509812303
"DNN1",1.41385745299373,0.218005360802401,4378980.26388195,6.48542516472907,8.84912680805738e-11
"DNN2",-5.27981078604364,0.211436835291922,4378672.84418299,-24.9711020255956,1.28833467698312e-137
"DNN3",0.66566979409472,0.218830325732723,4378577.79231863,3.04194490350374,0.00235056305153179
"DNN4",1.47851334187584,0.217935624878596,4378517.20202195,6.78417465111302,1.1676675167893e-11
"DNN5",-2.60085867812824,0.250107390059791,4378485.58306742,-10.398967729448,2.5080403645334e-25
"DNN6",1.58292433101359,0.135650881115169,4378528.43516816,11.6691046751821,1.8353960901788e-31
"DNN7",-0.246841737637397,0.169737233509843,4378495.04498469,-1.45425804658871,0.145874848857599
"DNN8",0.211511916444868,0.156948993647115,4378458.00934273,1.34764748425487,0.177771860061479
"DNN9",-1.55571963485754,0.213524863136776,4378912.35737993,-7.2858945417565,3.19596201808339e-13
"DNN10",1.89313181615395,0.15854248600115,4378631.05309782,11.9408485630799,7.25653034348927e-33
"DNN11",2.55182283345036,0.16953797956128,4378837.92714105,15.051629375635,3.37831956766735e-51
"DNN12",-0.922181026738758,0.213803694091672,4378470.81721615,-4.31321371998071,1.60901958408733e-05
"DNN13",2.1754686641237,0.29447877471592,4378766.54398064,7.38752280609137,1.49615845869713e-13
"DNN14",1.7198572668227,0.214889580908552,4378479.02113124,8.00344651216293,1.2101347336723e-15
"DNN15",1.34823586345214,0.272107176115502,4378482.97466621,4.95479716007142,7.24084739335627e-07
"DNN16",-0.423395645881208,0.175780940203268,4379191.87165046,-2.40865503046921,0.016011465378016
"DNN17",-0.403614149816426,0.278742536297668,4378528.5430479,-1.4479819089592,0.147622181789754
"DNN18",-0.851958076682675,0.173606116839968,4378617.37840493,-4.9074196934433,9.2285727013608e-07
"DNN19",-1.08495971644587,0.229532725919736,4378485.77343573,-4.72681928948669,2.2807113263639e-06
"DNN20",4.4259304351912,0.239021521846824,4378837.51269306,18.516869949592,1.51985103504883e-76
"DNN21",-0.597344686918569,0.201678050248516,4378818.2771802,-2.96187257950231,0.00305775937173849
"DNN22",-3.58710561637977,0.303006243678905,4378476.50063174,-11.8383884530809,2.47437688315236e-32
"DNN23",-0.116272721337426,0.174652406925082,4378568.44612098,-0.66573786977526,0.505578698463092
"DNN24",-0.747086262221784,0.197434023475423,4378591.85360803,-3.78397932165315,0.000154342705817293
"DNN25",-1.13563034004355,0.206175093336984,4378481.54430577,-5.50808694524225,3.62774547154065e-08
"DNN26",-0.890398160413335,0.184434500483534,4378612.26435081,-4.82772018293197,1.38109602190983e-06
"DNN27",-0.861552104696339,0.13865789401054,4378488.96126543,-6.21350923324168,5.18188220928542e-10
"DNN28",-2.06501381040484,0.190710382424166,4378490.79318103,-10.8280093834218,2.5381109480887e-27
"DNN29",-1.16665061447648,0.156831123351566,4379007.5291922,-7.43889726442383,1.01547629848945e-13
"DNN30",0.882717999691402,0.162153040684252,4378519.52322335,5.44373386996948,5.2177944067025e-08
"DNN31",-3.64502781670026,0.190547200426393,4378509.55161991,-19.1292646050096,1.45204389286418e-81
"DNN32",3.210583122844,0.152527230353123,4378902.18659463,21.0492455374102,2.34979339097659e-98
"DNN33",2.20483769109852,0.182938335441045,4378475.14802355,12.0523546132793,1.88717780748717e-33
"DNN34",2.23968108718614,0.19317848733299,4378737.9525224,11.5938431763652,4.43272003956127e-31
"DNN35",1.49057341573975,0.136675119631564,4378711.0175444,10.9059602051778,1.08036194639949e-27
"DNN36",-0.540952869146483,0.152139863074408,4378527.58952541,-3.55562873670995,0.000377080220994976
"DNN37",2.74960425561515,0.16156029957833,4378813.17451242,17.0190589073651,5.96030918953068e-65
"DNN38",-2.9055701367079,0.163521642573881,4378532.59412738,-17.7687191186031,1.24187308314326e-70
"DNN39",-0.126620101439891,0.18067356383078,4378566.21018445,-0.700822515232414,0.48341382235859
"DNN40",1.00968939787545,0.178922448487479,4378567.01860974,5.64316778811634,1.66959766694678e-08
"DNN41",2.56432249011493,0.160993771833864,4378462.12657359,15.9280850489121,4.06059203889001e-57
"DNN42",-1.22542800438417,0.16870562912592,4378442.92431956,-7.26370548945661,3.76689684953199e-13
"DNN43",-2.49680740074065,0.15675252908663,4378505.87633417,-15.9283388618297,4.04414592966695e-57
"DNN44",-0.34813188337975,0.138614961790333,4378615.40129815,-2.51150293506071,0.0120218643111739
"DNN45",0.454665189390232,0.1446914419811,4378656.00386438,3.14230878595862,0.00167622274876782
"DNN46",0.162895815359043,0.178639802746118,4378501.68287247,0.911867416191396,0.361838566231815
"DNN47",0.299170881966339,0.143803792452033,4378712.87514185,2.08041023720657,0.0374879790793349
"DNN48",2.37436187426153,0.133104310942578,4378568.13761641,17.8383544262954,3.58104291495217e-71
"DNN49",-1.96301012609084,0.151730661469765,4378620.44539227,-12.9374650256962,2.77054749892649e-38
"DNN50",-0.894761363659354,0.197093643832073,4378552.69336311,-4.53977787544333,5.63150172157713e-06
"DNN51",0.0841972394571279,0.152596713246695,4378438.91401897,0.55176312559898,0.581110682337138
"DNN52",0.80907176544707,0.181451969558549,4379113.69929427,4.45887563202231,8.23927499631604e-06
"DNN53",1.43546190136845,0.165500213690454,4378895.86840442,8.67347460984727,4.19269658018654e-18
"DNN54",-2.17028521605679,0.161301775714146,4378653.47732271,-13.4548129209867,2.89014689525908e-41
"DNN55",-0.121547120146258,0.160290229431874,4378466.56894893,-0.758294005673735,0.448275035818529
"DNN56",2.72568857516461,0.202281031950661,4378490.65887872,13.4747610731462,2.20616423498824e-41
"DNN57",-0.912138473427371,0.169081699397111,4378445.79035964,-5.39466114121015,6.86565359646505e-08
"DNN58",0.281586766711406,0.157037562613671,4378491.92136698,1.7931172773239,0.0729542425648378
"DNN59",-1.50891909559758,0.144883888441974,4378556.59727953,-10.414678345701,2.1266015952e-25
"DNN60",-0.352067431870914,0.178608661938047,4378486.15309239,-1.97116661672899,0.048704883868953
"DNN61",-0.175916562666733,0.133006637240859,4378498.90101138,-1.32261491844328,0.18596353958489
"DNN62",-0.520999118587467,0.141174314067519,4378455.91669639,-3.69046679651859,0.00022384561785404
"DNN63",0.708958174360247,0.144268855124156,4378450.08816977,4.91414570213459,8.91736305856893e-07
"DNN64",-0.0739499702329521,0.177278940197821,4378556.37174861,-0.417139058652049,0.676576717624142
"DNN65",-0.418805392947767,0.16022196828898,4378490.3212909,-2.61390742742843,0.00895135926127231
"DNN66",1.31877437101221,0.160643031311636,4378481.13145842,8.20934689942376,2.22454219493262e-16
"DNN67",0.819841067600085,0.136325495085937,4378500.51015583,6.01384991914589,1.81182520056391e-09
"DNN68",2.61225833420849,0.244865168242491,4378498.13309974,10.668149957619,1.43562119366579e-26
"DNN69",-0.259134800674407,0.153380446775885,4378440.64004617,-1.68949045410624,0.0911255508743751
"DNN70",-1.82350380209749,0.150139300354319,4378490.49663249,-12.1454129451392,6.07519256444604e-34
"DNN71",-1.05061361085286,0.183869833526967,4378744.82153792,-5.71389874401974,1.10423840923725e-08
"DNN72",-0.584829184926031,0.146164054873263,4378554.14461889,-4.00118336504231,6.3027527363024e-05
"DNN73",-0.161366739985467,0.133160835736724,4378682.67203231,-1.21181831799636,0.225582000112833
"DNN74",-0.235269900705687,0.139315194831254,4378468.01921639,-1.68875980104437,0.0912655415277119
"DNN75",-0.73042476892903,0.141843053930053,4378441.55794686,-5.14952793733013,2.61154140949716e-07
"DNN76",0.900878841778646,0.144000154772642,4378471.23354241,6.25609634379225,3.947692213611e-10
"DNN77",-0.0136974602827506,0.151417662420523,4378476.71239307,-0.0904614432939107,0.927920536222294
"DNN78",0.922471286232364,0.138965011245507,4378445.45722087,6.63815501444929,3.17670531764335e-11
"DNN79",-2.40488922115817,0.174259601520883,4378471.94620461,-13.8006124206015,2.53226088162098e-43
"DNN80",-0.792311875579696,0.155502307328923,4378473.94835392,-5.09517761626377,3.48428871013876e-07
"DNN81",0.376931996690675,0.127625714530321,4378527.11080009,2.95341732720426,0.00314278445564552
"DNN82",1.21754948485832,0.140781531646494,4378467.02402593,8.64850290104545,5.21965397738712e-18
"DNN83",0.452587514069652,0.149973678336592,4378471.83162438,3.01777964699839,0.00254635446404319
"DNN84",-0.484451209076179,0.129659112684342,4378541.89226579,-3.73634524443791,0.000186716639792187
"DNN85",-1.22881050965077,0.145328141797171,4378494.32706113,-8.45542022663286,2.78167450827355e-17
"DNN86",0.718773782326579,0.131049488025883,4378479.82063838,5.48475078502113,4.14075510206589e-08
"DNN87",-1.52518807511525,0.149203631021221,4378473.67386634,-10.2221914083198,1.57834280630106e-24
"DNN88",-0.494161999762945,0.148007023574624,4378463.17478737,-3.33877398401834,0.000841497019329937
"DNN89",1.43976761012498,0.1565292170156,4378466.852545,9.1980758453643,3.64568994643927e-20
"DNN90",0.0535647501921519,0.151137205971325,4378480.19886934,0.354411409473287,0.723030602316858
"DNN91",0.539888518054685,0.142993216343097,4378509.34518012,3.77562329082297,0.000159610159798879
"DNN92",0.255230217908749,0.138577601118041,4378488.80911456,1.84178551114723,0.0655065978156156
"DNN93",-1.05874235187494,0.130920580751423,4378428.75370064,-8.08690540324718,6.12151624589766e-16
"DNN94",0.630990824342713,0.159154387558584,4378521.15161729,3.96464611514683,7.35060779857107e-05
"DNN95",0.564225202022847,0.132600207312943,4378452.38471272,4.25508536869214,2.08973605529049e-05
"DNN96",-0.227663397566108,0.130445280840225,4378462.10791579,-1.74527891005088,0.0809364013484534
"DNN97",0.504367692326682,0.152698377171594,4378672.23862052,3.30303243340891,0.000956460908960452
"DNN98",-1.36527991939572,0.148042171929377,4378452.10277053,-9.22223648574289,2.91089895899765e-20
"DNN99",0.0101837836946118,0.134184219427264,4378477.99823032,0.0758940487792008,0.939503395059213
"DNN100",-0.909753638840545,0.141739508334359,4378437.9375679,-6.41849015515465,1.37646485091373e-10
"DNN101",-0.822431254876389,0.139024570804812,4378474.0560397,-5.91572590453142,3.30439471910747e-09
"DNN102",1.0373751819179,0.153935796545709,4378487.16548357,6.73901201147756,1.594868201087e-11
"DNN103",0.508742974900381,0.155836295462155,4378437.24276552,3.26459874698401,0.00109620086225752
"DNN104",0.168318961075384,0.143853465204027,4378516.7462633,1.1700723429683,0.241971920991667
"DNN105",-0.358248757763736,0.147169626487829,4378486.17324028,-2.43425743689961,0.0149224173987738
"DNN106",-0.226607487567459,0.144247306859454,4378489.81983562,-1.57096511887221,0.1161908234587
"DNN107",0.8667665920733,0.14684996064212,4378452.12731234,5.90239580782489,3.58286614154586e-09
"DNN108",-0.392711479078197,0.149202649608438,4378447.01197987,-2.63206772874888,0.00848672403788016
"DNN109",0.990295546740711,0.135575971722056,4378452.40195882,7.30435883410754,2.7863895000029e-13
"DNN110",-1.01326038045656,0.146645507693571,4378458.74440017,-6.9095903201744,4.86121215518769e-12
"DNN111",0.715074020947182,0.141020828708513,4378456.03854834,5.07069790679806,3.96375610070497e-07
"DNN112",0.207850017967023,0.136899929767141,4378498.34036011,1.5182624148936,0.128948330827031
"DNN113",0.641136900354907,0.137201284037977,4378461.0382727,4.67296574409203,2.96890109326697e-06
"DNN114",0.0718224682906558,0.144466937858494,4378444.63591685,0.497155053988936,0.619079738838824
"DNN115",0.491754191738359,0.141730419909619,4378439.41563739,3.46964463981654,0.000521152390817436
"DNN116",0.168880257293025,0.135586643930947,4378457.82027641,1.24555230808009,0.212928867158191
"DNN117",0.684213454413606,0.150024804625774,4378451.47390603,4.56066885819533,5.09923175694222e-06
"DNN118",1.56702369179426,0.153411045475976,4378496.65937436,10.2145428116495,1.70789999506757e-24
"DNN119",0.443417558087491,0.133380454670585,4378495.80667859,3.32445678928459,0.000885916876109559
"DNN120",-1.02636557333681,0.130736431123318,4378499.80792013,-7.85064701948826,4.13989028069638e-15
"DNN121",-0.164029136562759,0.134067548067205,4378446.64502895,-1.22348128930153,0.2211480328122
"DNN122",1.83881748438314,0.131982120401798,4378441.87010616,13.9323226417726,4.03909453331474e-44
"DNN123",0.535355220601537,0.131866634650823,4378445.50715026,4.05982318437967,4.91107430371077e-05
"DNN124",1.31097612900839,0.120310442800741,4378454.35315993,10.8966112873479,1.1972800282746e-27
"DNN125",-0.438155402377503,0.135330228311635,4378438.12669121,-3.23767577904716,0.00120508572720497
"DNN126",1.39027578271434,0.125247644979722,4378503.68894445,11.100214961642,1.2525281707538e-28
"DNN127",0.307586757195305,0.13057378044937,4378454.39877672,2.35565483465934,0.018490133377201
"DNN128",0.719317918627878,0.15343530232896,4378496.48415473,4.68808616862947,2.75780191957443e-06
"DNN129",-0.760093634251257,0.139900131128902,4378457.83665103,-5.43311595291441,5.5381335481962e-08
"DNN130",-0.805739340544791,0.126621126822291,4378493.18300392,-6.36338785450571,1.97370881116667e-10
"DNN131",-1.90343635804559,0.141431921299164,4378466.67049248,-13.458322142279,2.75613496489368e-41
"DNN132",-0.129488990850059,0.127585181418238,4378488.76120911,-1.01492186953577,0.310143128517428
"DNN133",0.352091708271744,0.131052507273212,4378526.39045288,2.68664610542491,0.0072173648115923
"DNN134",0.154905598227092,0.140450214873418,4378462.60359668,1.10292176033125,0.270061204140051
"DNN135",1.62404418311126,0.131002874164098,4378564.74260033,12.3970118478235,2.71622194189699e-35
"DNN136",0.101966929858602,0.132265184349151,4378546.47267399,0.77092796838684,0.440749669866001
"DNN137",-1.04282402945252,0.145362782519075,4378470.26766237,-7.17394102796342,7.28804550587069e-13
"DNN138",0.411192521194578,0.144977944555944,4378481.78941001,2.83624190185637,0.00456480663975557
"DNN139",1.50032893302473,0.17590202598735,4378465.75533747,8.52934424491861,1.47225308996921e-17
"DNN140",2.04741394071629,0.147587088310587,4378516.26619069,13.872581701779,9.30715086422536e-44
"DNN141",2.65746105988846,0.166116053378961,4378446.65072813,15.9976173634826,1.33260716646921e-57
"DNN142",-0.0398784620351634,0.170525022912479,4378449.91154372,-0.233856951631262,0.815096045110011
"DNN143",1.37297175955316,0.131554443188327,4378481.28600544,10.4365289858563,1.68989408092621e-25
"Para_id:GL",-12.1341840716683,0.316811939312725,1588854.7854876,-38.3009052562589,8.30030285013294e-321
"GL:RowID",2.43198031969851,0.114782569928295,2011447.52493219,21.1877144867708,1.27128586732662e-99
"GL:IA_LEFT",-39.2913455606046,0.875721217873293,4379189.34349066,-44.8674130061899,0
"GL:RowIdInPara",-14.9746213990775,0.19704865570576,4261842.11844536,-75.9945372143931,0
"GL:WordFreq",0.259729105898807,0.267401005247641,4379147.15289526,0.971309384788105,0.331394290471137
"GL:Word_len",-0.57786891681091,0.129744079785968,4379210.52435572,-4.45391356402689,8.43211385333781e-06
"GL:Surprisal",0.427433210853045,0.137988525298996,4379208.22330426,3.09759967306611,0.00195096010484406
"GL:Rationale",-112.106937976775,2.75657102561193,4378715.01774547,-40.6689822011344,0
